HISTORIA_1:
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,82,82,81,81,73,72,72,81,82,82,82,9,0,0,0,0,73,82,82,81,73,72,72,73,81,81,82,82,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,182,255,
9,9,9,9,9,10,10,10,10,74,9,9,9,9,74,10,9,9,9,10,74,10,10,74,74,9,9,9,9,74,10,9,9,9,10,74,10,10,10,74,9,9,9,10,74,10,9,9,9,9,10,10,10,10,10,9,9,9,9,74,10,9,9,9,9,10,10,10,10,10,9,9,9,9,10,10,9,9,9,10,10,10,10,74,10,9,9,9,10,10,10,9,9,9,10,10,74,10,10,74,9,9,9,9,10,9,9,9,9,10,10,10,10,74,10,9,9,9,9,74,10,9,9,9,10,10,10,10,74,10,9,9,9,10,74,10,9,9,9,10,10,10,10,74,9,9,10,82,82,82,73,9,73,82,82,82,10,10,10,10,9,1,9,10,82,82,74,73,9,74,82,82,18,10,10,9,9,9,10,74,9,9,9,9,10,74,74,74,74,10,9,9,9,10,74,10,9,9,9,74,74,74,74,74,10,9,9,9,10,10,10,9,9,9,10,10,10,10,74,10,9,9,9,10,74,9,9,9,9,10,10,10,10,10,10,9,9,9,10,74,10,9,9,9,74,10,10,74,74,10,9,9,9,10,74,10,9,9,9,10,10,74,10,10,10,9,9,9,10,74,10,9,9,9,74,74,10,10,10,10,9,9,9,10,74,9,9,9,9,10,10,10,10,10,10,9,9,9,74,74,9,9,9,9,74,74,74,74,74,10,9,9,9,10,74,9,9,91,182,255,
91,83,83,83,92,92,92,92,92,92,92,18,83,92,92,92,92,18,83,92,92,92,92,92,92,92,10,83,92,92,92,91,83,83,92,92,92,92,92,92,91,74,83,92,92,92,83,83,83,92,92,92,92,92,92,91,74,83,92,92,92,91,19,84,92,92,92,92,92,92,92,74,83,92,92,92,83,19,91,92,92,92,92,92,92,91,82,83,91,92,92,83,18,92,92,92,92,92,92,92,92,10,83,92,92,92,83,83,83,92,92,92,92,92,92,92,10,83,92,92,92,83,83,92,92,92,92,92,92,92,91,74,83,92,92,92,83,82,91,92,92,92,92,92,92,91,19,19,83,91,92,83,18,19,19,19,19,92,92,92,91,74,10,10,19,19,10,83,91,92,83,19,11,83,92,91,74,83,92,92,92,83,83,91,92,92,92,92,92,92,91,10,83,92,92,92,83,83,92,92,92,92,92,92,92,91,82,83,92,92,92,83,83,91,92,92,92,92,92,92,91,10,83,92,92,92,83,82,92,92,92,92,92,92,92,83,82,83,92,92,92,83,83,92,92,92,92,92,92,92,83,82,83,92,92,92,83,83,92,92,92,92,92,92,92,91,10,83,92,92,92,83,83,92,92,92,92,92,92,92,83,74,83,92,92,92,83,83,92,92,92,92,92,92,92,83,82,91,92,92,92,19,83,92,92,92,92,92,92,92,83,18,91,92,92,92,82,92,182,255,
92,92,92,92,101,101,101,101,101,101,92,83,92,101,101,101,92,91,92,101,101,101,101,101,101,92,83,92,101,101,101,92,92,92,101,101,101,101,101,101,92,83,92,92,101,101,92,84,92,101,101,101,101,101,101,100,83,92,101,101,100,92,91,92,101,101,101,101,101,101,92,83,92,101,101,101,92,91,92,101,101,101,101,101,101,92,83,92,101,101,93,92,91,92,101,101,101,101,101,101,92,83,92,101,101,101,92,92,92,101,101,101,101,101,101,92,83,92,101,101,101,92,91,92,101,101,101,101,101,101,92,83,92,101,101,101,92,92,92,101,101,101,101,101,101,92,83,83,83,92,92,92,83,19,20,19,83,92,101,101,92,83,83,19,19,19,83,92,93,93,84,19,19,84,93,92,83,92,101,101,100,92,92,92,101,101,101,101,101,101,92,83,92,101,101,101,92,92,92,101,101,101,101,101,101,92,83,92,101,101,101,92,92,92,101,101,101,101,101,101,92,83,92,101,101,101,92,92,93,101,101,101,101,101,101,92,83,92,101,101,101,91,92,93,101,101,101,101,101,100,92,83,92,101,101,101,92,92,101,101,101,101,101,101,101,92,83,92,101,101,101,91,92,101,101,101,101,101,101,101,92,83,92,101,101,101,83,92,101,101,101,101,101,101,101,92,83,92,101,101,101,83,92,100,101,101,101,101,101,101,92,91,92,101,101,101,83,92,182,255,
84,84,92,93,92,92,92,92,92,92,92,83,92,93,92,92,84,92,93,93,92,93,93,92,92,92,83,92,92,92,92,84,92,92,93,92,93,93,92,92,92,83,92,93,93,92,84,92,92,93,92,92,92,92,92,92,83,100,92,93,92,92,92,92,92,92,93,92,92,92,92,83,92,92,93,92,84,92,92,92,93,93,92,92,92,92,83,92,93,93,92,84,92,93,93,92,93,92,92,92,92,83,92,93,92,92,84,92,92,92,92,92,93,92,92,84,83,92,92,93,92,84,92,93,93,92,92,93,93,92,84,83,92,92,92,92,84,92,92,92,93,93,93,93,92,92,83,92,84,20,92,84,92,92,20,20,20,92,92,92,92,91,92,20,20,20,83,92,93,92,20,20,20,20,92,92,91,93,93,93,92,83,92,92,92,92,93,92,92,92,92,83,93,93,93,92,84,92,92,93,93,93,92,92,92,84,91,93,92,92,92,83,92,92,92,92,92,92,92,92,92,83,92,92,92,92,83,92,93,92,92,93,92,93,92,84,92,93,93,92,92,83,92,92,93,92,92,92,92,92,83,91,92,92,92,92,83,92,92,92,92,93,92,92,92,92,91,92,93,93,92,83,92,92,92,92,92,93,92,92,83,92,93,92,92,92,84,92,92,92,92,93,93,92,92,83,92,93,93,93,92,83,92,92,93,92,92,93,93,92,84,92,92,93,92,92,83,101,182,255,
19,83,92,93,84,20,20,20,20,20,20,83,101,92,20,20,83,92,93,84,20,20,20,20,20,84,83,101,84,20,20,83,92,93,84,20,20,20,20,20,19,83,101,92,20,20,83,92,93,84,20,20,20,20,20,20,83,101,84,20,20,19,92,93,84,20,20,20,20,20,20,83,101,92,20,20,83,92,93,20,20,20,20,20,20,19,83,101,84,20,20,83,92,93,20,20,20,20,20,20,19,83,101,84,20,20,20,92,93,20,20,20,20,20,20,20,84,101,92,20,20,19,92,93,20,20,20,20,20,20,19,83,93,92,20,20,83,92,92,20,20,20,20,20,20,83,83,93,20,20,20,83,92,93,20,20,20,20,20,20,19,91,93,20,20,20,19,93,92,20,20,20,20,20,20,19,91,93,84,20,20,19,92,92,20,20,20,20,20,20,20,91,93,84,20,20,19,93,93,20,20,20,20,20,20,19,92,93,20,20,20,83,93,92,20,20,20,20,20,20,84,92,93,84,20,20,19,93,93,20,20,20,20,20,20,83,92,93,20,20,20,19,100,92,20,20,20,20,20,20,19,92,93,20,20,20,83,101,92,20,20,20,20,20,20,83,92,93,20,20,20,19,101,92,20,20,20,20,20,20,19,92,93,20,20,20,83,101,92,20,20,20,20,20,20,83,92,93,20,20,20,83,101,92,20,20,20,20,20,20,19,92,93,20,20,20,19,165,182,255,
19,19,92,93,20,20,20,20,20,20,20,83,101,84,20,20,83,92,93,20,20,20,20,20,20,20,83,101,20,20,20,20,92,93,20,20,20,20,20,20,20,83,101,84,20,20,19,92,93,20,20,20,20,20,20,20,83,101,20,20,20,19,92,93,20,20,20,20,20,20,19,83,101,20,20,20,19,92,92,20,20,20,20,20,20,19,83,101,20,20,20,19,92,93,20,20,20,20,20,20,19,83,101,84,20,20,19,92,92,20,20,20,20,20,20,19,83,101,20,20,20,19,93,93,20,20,20,20,20,20,19,84,101,20,20,20,83,101,93,20,20,20,20,20,20,19,83,101,20,20,20,83,92,93,20,20,20,20,20,20,19,92,101,20,20,20,19,93,93,20,20,20,20,20,20,19,91,101,20,20,20,19,101,92,20,20,20,20,20,20,20,92,93,20,20,20,19,101,93,20,20,20,20,20,20,19,92,93,20,20,20,19,101,92,20,20,20,20,20,20,19,92,93,20,20,20,19,101,93,20,20,20,20,20,20,19,92,93,20,20,20,19,101,92,20,20,20,20,20,20,20,92,93,20,20,20,83,101,92,20,20,20,20,20,20,19,92,93,20,20,20,83,101,92,20,20,20,20,20,20,19,92,93,20,20,20,83,101,92,20,20,20,20,20,20,19,92,93,20,20,20,83,101,92,20,20,20,20,20,20,19,92,93,20,20,20,19,165,182,255,
19,19,92,93,20,20,20,20,20,20,19,83,101,20,20,20,83,92,93,20,20,20,20,20,20,20,83,101,20,20,20,19,92,93,20,20,20,20,20,20,20,83,101,84,20,20,19,92,93,20,20,20,20,20,20,20,83,101,20,20,20,19,92,93,20,20,20,20,20,20,20,83,101,84,20,20,19,92,93,20,20,20,20,20,20,19,83,101,84,20,20,19,92,93,20,20,20,20,20,20,19,83,101,84,20,20,83,92,92,20,20,20,20,20,20,19,83,101,84,20,20,19,92,93,20,20,20,20,20,20,19,83,101,20,20,20,83,92,92,20,20,20,20,20,20,19,91,101,20,20,20,83,100,92,20,20,20,20,20,20,20,92,93,84,20,20,83,93,93,20,20,20,20,20,20,19,91,101,20,20,20,19,92,92,20,20,20,20,20,20,19,91,93,20,20,20,19,93,93,20,20,20,20,20,20,19,92,93,84,20,20,19,101,92,20,20,20,20,20,20,20,92,93,20,20,20,19,93,93,20,20,20,20,20,20,19,92,93,20,20,20,19,101,92,20,20,20,20,20,20,20,92,92,20,20,20,83,101,93,20,20,20,20,20,20,19,92,92,20,20,20,83,101,92,20,21,20,20,20,20,19,92,92,20,20,20,83,101,92,20,20,20,20,21,20,19,92,92,20,20,19,83,101,84,20,20,20,20,20,20,19,92,92,20,20,20,19,165,182,255,
19,83,92,93,20,20,20,20,20,20,20,83,101,84,20,20,83,92,93,21,20,20,20,20,20,20,83,101,84,20,20,19,92,93,20,20,20,20,20,20,19,83,92,84,20,20,83,92,93,20,20,20,20,20,20,20,83,92,83,20,20,83,92,93,20,20,20,20,20,20,20,83,100,84,20,20,19,92,93,20,20,20,20,20,20,19,83,101,83,20,20,19,92,93,20,20,20,20,20,20,20,83,101,20,20,19,83,92,92,20,20,20,20,20,20,19,83,100,84,20,20,83,92,93,20,20,20,20,20,20,20,83,92,20,20,20,83,92,92,20,20,20,20,20,20,19,83,92,20,20,20,83,92,92,20,20,20,20,20,20,19,83,92,84,20,20,83,92,92,20,20,20,20,20,20,19,83,92,84,20,20,83,92,93,20,20,20,20,20,20,19,91,92,84,20,20,83,101,93,20,20,20,20,20,20,19,91,92,83,20,20,83,101,92,20,20,20,20,20,20,20,92,92,20,20,20,83,101,93,20,20,20,20,20,20,19,92,92,20,20,19,83,101,92,20,20,20,20,20,20,20,92,92,20,20,20,83,101,93,20,20,20,20,20,20,19,92,92,20,20,19,83,101,92,20,20,20,20,20,20,19,92,92,20,20,19,83,101,92,20,20,20,20,20,20,19,92,92,19,20,20,83,101,92,20,20,20,20,20,20,19,92,92,20,20,19,19,165,182,255,
19,83,92,93,20,20,20,20,20,20,19,83,92,83,19,19,83,92,93,21,20,20,20,20,20,20,83,92,83,19,19,19,92,93,20,20,20,20,20,20,19,83,92,19,19,19,83,92,93,20,20,20,20,20,20,20,83,92,83,19,19,83,92,93,20,20,20,20,20,20,20,83,92,83,19,19,19,92,93,20,20,20,20,20,20,19,83,92,83,19,19,83,92,93,20,20,20,20,20,20,19,83,92,19,19,19,83,92,92,20,20,20,20,20,20,19,83,92,83,20,19,83,92,93,20,20,20,20,20,20,20,83,92,19,19,19,83,92,92,20,20,20,20,20,20,19,83,92,19,19,19,83,93,93,20,20,20,20,20,20,20,83,92,83,19,19,83,100,92,20,20,20,20,20,20,19,83,92,83,19,19,83,92,92,20,20,20,20,20,20,19,83,92,83,19,19,83,92,92,20,20,20,20,20,20,19,83,92,83,20,19,83,92,93,20,20,20,20,20,20,19,91,92,83,20,19,83,92,93,20,20,20,20,20,20,19,83,92,19,19,19,83,93,92,20,20,20,20,20,20,19,91,91,19,20,19,83,101,93,20,20,20,20,20,20,19,91,92,83,19,19,19,101,92,20,20,20,20,20,20,19,91,91,19,20,19,83,101,92,20,20,20,20,20,20,19,92,92,83,20,19,83,101,92,20,20,20,20,20,20,19,91,91,19,20,19,19,165,182,255,
83,83,92,93,20,20,20,20,20,20,20,19,92,83,83,83,83,92,93,20,20,20,20,20,20,20,83,92,83,83,83,83,92,93,20,20,20,20,20,20,20,19,92,83,83,83,83,92,93,20,20,20,20,20,20,20,83,92,83,83,83,83,92,93,20,20,20,20,20,20,20,83,92,83,83,83,83,92,93,20,20,20,20,20,20,19,83,92,83,83,83,83,93,93,20,20,20,20,20,20,19,83,92,83,83,83,83,92,93,20,20,20,20,20,20,19,83,92,83,83,83,83,92,93,20,20,20,20,20,20,19,83,92,83,83,83,83,92,93,20,20,20,20,20,20,19,83,91,83,83,83,83,93,93,20,20,20,20,20,20,19,83,92,83,83,83,83,93,93,20,20,20,20,20,20,19,83,92,83,83,83,83,100,92,20,20,20,20,20,20,19,83,92,83,83,83,83,101,93,20,20,20,20,20,20,19,83,92,83,83,83,83,101,93,20,20,20,20,20,20,19,83,91,83,83,83,83,101,93,20,20,20,20,20,20,19,83,91,83,83,83,83,101,93,20,20,20,20,20,20,19,83,91,83,83,83,83,101,92,20,20,20,20,20,20,19,83,91,83,83,83,83,101,84,20,20,20,20,20,20,19,83,92,83,83,83,83,101,92,20,20,20,20,20,20,19,83,91,83,83,83,83,101,93,20,20,20,20,20,20,19,83,91,83,83,83,83,165,182,255,
91,91,92,93,20,20,20,20,20,20,20,83,92,92,92,92,92,92,93,20,20,20,20,20,20,20,83,92,92,92,92,83,92,93,20,20,20,20,20,20,20,19,92,92,92,92,91,92,93,20,20,20,20,20,20,20,83,92,92,92,92,92,92,93,20,20,20,20,20,20,20,83,92,92,92,92,91,92,93,20,20,20,20,20,20,19,83,92,92,92,92,83,93,93,20,20,20,20,20,20,19,83,92,92,92,92,92,92,92,20,20,20,20,20,20,19,83,92,92,92,92,91,92,93,20,20,20,20,20,20,19,83,92,92,92,92,91,92,93,20,20,20,20,20,20,19,83,92,92,92,92,83,93,93,20,20,20,20,20,20,19,83,92,92,92,92,83,93,93,20,20,20,20,20,20,19,83,92,92,92,92,83,92,92,20,20,20,20,20,20,19,83,92,92,92,92,91,101,93,20,20,20,20,20,20,19,83,92,92,92,92,83,101,92,20,20,20,20,20,20,19,83,92,92,92,92,83,100,92,20,20,20,20,20,20,19,83,92,92,92,92,91,101,93,20,20,20,20,20,20,19,91,92,92,92,92,84,101,92,20,20,20,20,20,20,19,83,92,92,92,92,83,101,92,20,20,20,20,20,20,19,83,92,92,92,92,83,101,92,20,20,20,20,20,20,19,91,92,92,92,92,83,101,84,20,20,20,20,20,20,19,91,92,92,92,92,83,101,182,255,
92,92,92,93,20,20,20,20,20,20,19,83,100,101,93,93,92,92,93,20,20,20,20,20,20,20,83,101,101,101,93,92,92,93,20,20,20,20,20,20,20,83,101,101,101,93,92,92,93,20,20,20,20,20,20,20,83,101,101,101,93,92,92,93,20,20,20,20,20,20,20,83,101,101,101,93,92,92,93,20,20,20,20,20,20,19,83,101,93,93,92,92,92,93,20,20,20,20,20,20,19,83,101,101,93,92,92,92,92,20,20,20,20,20,20,19,83,101,93,101,93,92,92,93,20,20,20,20,20,20,19,83,101,101,93,93,92,92,92,20,20,20,20,20,20,19,83,101,101,93,93,92,92,93,20,20,20,20,20,20,19,91,101,101,93,93,91,101,92,20,20,20,20,20,20,19,91,101,101,101,93,92,100,92,20,20,20,20,20,20,19,91,101,101,101,92,92,101,92,20,20,20,20,20,20,19,91,101,101,101,92,92,101,92,20,20,20,20,20,20,19,91,101,93,92,93,92,100,92,20,20,20,20,20,20,19,92,101,101,93,92,92,101,92,20,20,20,20,20,20,19,92,101,101,92,92,92,101,92,20,20,20,20,20,20,19,92,100,93,93,92,83,101,92,20,20,20,20,20,20,19,92,101,101,101,93,91,101,92,20,20,20,20,20,20,19,92,101,101,101,92,91,101,92,20,20,20,20,20,20,19,92,101,101,101,92,83,101,182,255,
92,91,92,93,20,20,20,20,20,20,19,83,101,93,93,93,92,92,92,20,20,20,20,20,20,20,83,101,93,92,92,92,92,93,20,20,20,20,20,20,20,83,101,92,93,92,92,92,93,20,20,20,20,20,20,20,83,101,93,92,92,84,92,93,20,20,20,20,20,20,20,83,101,93,93,92,83,92,93,20,20,20,20,20,20,19,83,101,92,92,92,83,92,93,20,20,20,20,20,20,20,83,101,93,93,92,84,92,92,20,20,20,20,20,20,19,83,101,93,93,92,83,92,92,20,20,20,20,20,20,19,91,101,93,92,92,83,92,92,20,20,20,20,20,20,19,83,101,93,92,92,84,92,93,20,20,20,20,20,20,19,91,101,93,93,92,83,92,92,20,20,20,20,20,20,19,91,101,92,92,92,83,92,92,20,20,20,20,20,20,19,91,101,93,93,92,83,92,92,20,20,20,20,20,20,19,92,101,93,93,92,83,93,92,20,20,20,20,20,20,19,92,101,93,92,92,83,92,92,20,20,20,20,20,20,19,92,101,93,93,92,83,93,92,20,20,20,20,20,20,19,92,101,93,92,92,83,100,92,20,20,20,20,20,20,19,92,101,93,93,92,83,101,84,20,20,20,20,20,20,19,92,101,93,93,92,83,101,92,20,20,20,20,20,20,19,92,101,93,93,92,83,101,84,20,20,20,20,20,20,19,92,101,93,92,92,83,165,182,255,
19,83,92,93,20,20,20,20,20,20,19,83,101,92,20,20,83,92,93,20,20,20,20,20,20,20,83,101,84,20,20,19,92,93,20,20,20,20,20,20,19,83,101,84,20,20,83,92,93,20,20,20,20,20,20,20,83,101,84,20,20,19,92,92,20,20,20,20,20,20,19,83,101,92,20,20,19,92,93,20,20,20,20,20,20,19,83,101,84,20,20,83,92,93,20,20,20,20,20,20,19,83,101,84,20,20,83,92,92,20,20,20,20,20,20,19,83,101,84,20,20,19,92,92,20,20,20,20,20,20,19,83,101,84,20,20,83,92,92,20,20,20,20,20,20,19,83,101,84,20,20,83,92,93,20,20,20,20,20,20,19,91,101,84,20,20,83,92,92,20,20,20,20,20,20,19,83,93,20,20,20,19,92,92,20,20,20,20,20,20,19,91,93,84,20,20,83,92,92,20,20,20,20,20,20,19,92,93,84,20,20,83,92,92,20,20,20,20,20,20,19,92,92,84,20,20,83,100,92,20,20,20,20,20,20,19,92,93,84,20,20,83,93,92,20,20,20,20,20,20,19,92,93,84,20,20,83,100,92,20,20,20,20,20,20,19,92,93,84,20,20,83,101,92,20,20,20,20,20,20,19,92,93,84,20,20,83,101,92,20,20,20,20,20,20,19,92,93,84,20,20,83,101,92,20,20,20,20,20,20,19,92,93,20,20,20,83,165,246,255,
11,83,92,93,20,20,20,20,20,20,19,83,101,20,20,20,19,92,92,20,20,20,20,20,20,20,83,101,20,20,20,19,92,92,20,20,20,20,20,20,19,83,101,20,20,20,83,92,92,20,20,20,20,20,20,19,83,101,20,20,20,19,92,92,20,20,20,20,20,20,19,83,101,84,20,20,19,92,92,20,20,20,20,20,20,19,83,93,20,20,20,19,92,92,20,20,20,20,20,20,19,83,101,20,20,20,19,92,92,20,20,20,20,20,20,19,83,101,20,20,20,19,92,92,20,20,20,20,20,20,19,83,93,20,20,20,83,92,92,20,20,20,20,20,20,19,83,93,20,20,20,19,92,92,20,20,20,20,20,20,19,92,93,20,20,20,83,92,92,20,20,20,20,20,20,19,92,93,20,20,20,19,92,92,20,20,20,20,20,20,19,91,93,20,20,20,83,92,92,20,20,20,20,20,20,19,92,93,20,20,20,83,92,92,20,20,20,20,20,20,19,92,92,20,20,12,19,100,92,20,20,20,20,20,20,19,92,92,20,20,20,83,92,92,20,20,20,20,20,20,19,92,93,20,20,20,83,100,92,20,20,20,20,20,20,83,92,93,20,20,20,19,100,84,20,20,20,20,20,20,19,92,93,20,20,20,83,101,84,20,20,20,20,20,20,83,92,93,20,20,20,83,101,92,20,20,20,20,20,20,83,92,93,20,20,20,83,165,246,255,
11,83,91,92,20,20,20,20,20,20,19,92,93,20,20,20,19,83,92,20,20,20,20,20,20,19,91,93,20,20,20,19,91,92,20,20,20,20,20,20,19,91,93,20,20,20,19,91,92,20,20,20,20,20,20,19,92,93,20,20,20,19,91,92,20,20,20,20,20,20,19,92,93,20,20,20,19,91,92,20,20,20,20,20,20,19,92,92,20,20,20,19,91,92,20,20,20,20,20,20,19,92,93,20,20,20,19,92,92,20,20,20,20,20,20,19,92,93,20,20,20,19,92,92,20,20,20,20,20,20,19,91,93,20,20,20,83,92,92,20,20,20,20,20,20,19,92,92,20,20,20,19,91,84,20,20,20,20,20,20,19,92,93,20,20,20,83,91,84,20,20,20,20,20,20,19,92,93,20,20,20,19,92,84,20,20,20,20,20,20,19,92,93,20,20,20,19,92,84,20,20,20,20,20,20,83,92,92,20,20,20,19,92,84,20,20,20,20,20,20,83,92,92,20,20,20,19,92,84,20,20,20,20,20,20,83,92,92,20,20,20,19,92,84,20,20,20,20,20,20,83,92,92,20,20,20,83,92,84,20,20,20,20,20,20,83,92,92,20,20,20,19,92,84,20,20,20,20,20,20,83,92,92,20,20,20,83,92,84,20,20,20,20,20,20,83,92,92,20,20,20,83,92,84,20,20,20,20,20,19,83,92,93,20,20,20,19,164,246,255,
11,19,83,91,19,20,20,20,20,20,19,92,92,20,20,20,19,83,91,19,20,20,20,20,20,19,92,92,20,20,20,19,83,92,19,20,20,20,20,20,19,92,92,20,20,20,19,83,83,19,20,20,20,20,20,19,92,92,20,20,20,19,83,83,20,20,20,20,20,20,20,92,92,20,20,20,19,83,83,20,20,20,20,20,20,19,92,92,20,20,20,19,83,83,20,20,20,20,20,20,19,92,92,20,20,20,19,83,83,20,20,20,20,20,20,83,92,92,20,20,20,19,83,83,20,20,20,20,20,20,19,92,92,20,20,20,75,83,83,19,20,20,20,20,20,83,92,92,20,20,20,19,83,83,20,20,20,20,20,20,83,92,92,20,20,20,19,91,83,20,20,20,20,20,20,83,92,92,20,20,20,19,91,83,20,20,20,20,20,20,83,92,92,20,20,20,18,91,83,20,20,20,20,20,20,83,92,92,20,20,20,18,91,83,20,20,20,20,20,20,83,92,92,20,20,20,11,91,83,20,20,20,20,20,20,83,92,92,20,20,20,11,91,83,19,20,20,20,20,20,83,92,92,20,20,20,11,91,83,20,20,20,20,20,20,83,92,92,20,20,20,11,91,83,20,20,20,20,20,20,83,92,92,20,20,20,83,91,83,20,20,20,20,20,20,83,92,92,20,20,20,10,92,83,20,20,20,20,20,19,83,92,84,20,20,20,18,100,246,255,
19,19,83,92,83,19,19,20,20,19,83,92,92,20,20,20,19,83,92,83,19,19,20,20,19,83,93,84,20,20,20,19,91,92,84,19,20,20,20,20,83,93,84,20,20,20,19,83,92,83,19,20,20,20,19,83,100,84,20,20,20,19,83,92,83,19,20,20,20,19,19,92,84,20,20,20,19,91,92,83,19,20,20,20,19,83,93,92,20,20,20,19,83,92,83,19,20,20,20,19,19,92,92,20,20,20,19,91,92,83,19,19,20,20,19,83,93,20,20,20,20,19,91,92,83,11,20,20,20,20,83,93,84,20,20,20,19,91,92,83,19,20,20,20,19,83,93,20,20,20,20,83,91,92,83,19,20,20,20,19,83,93,20,20,20,20,19,91,92,83,11,20,20,20,19,83,93,20,20,20,20,19,91,92,19,19,20,20,20,19,83,92,84,20,20,20,19,91,92,83,11,20,20,20,19,83,92,84,20,20,20,19,91,92,83,11,19,20,20,19,83,92,84,20,20,20,11,91,92,19,19,20,20,20,19,84,93,20,20,20,20,19,91,92,83,19,20,20,20,19,83,92,20,20,20,20,83,92,92,83,19,20,20,20,19,92,93,20,20,20,20,19,91,92,83,19,20,20,20,19,91,92,20,20,20,20,19,91,92,19,19,19,20,20,19,92,92,20,20,20,20,19,91,92,19,19,20,20,20,19,92,92,20,20,20,19,19,92,246,255,
19,19,91,92,92,84,19,19,11,19,83,92,20,20,20,20,19,91,100,92,84,19,19,19,19,83,92,84,20,20,20,19,91,92,92,84,19,19,11,19,83,92,20,20,20,20,19,91,92,92,84,19,19,19,19,84,92,20,20,20,20,19,91,92,92,84,19,19,19,19,84,93,20,20,20,20,19,91,92,92,84,19,19,11,19,92,93,84,20,20,20,19,91,92,92,83,19,11,11,19,84,92,20,20,20,20,19,91,92,92,84,19,19,19,19,92,92,20,20,20,20,19,92,92,92,84,19,11,11,19,92,93,20,20,20,20,19,91,92,92,84,19,19,19,19,92,92,20,20,20,20,83,92,92,92,84,19,11,19,19,92,92,20,20,20,20,19,92,92,92,84,19,19,11,19,92,92,20,20,20,20,19,92,92,92,83,19,19,11,83,92,92,20,20,20,20,19,92,92,92,83,19,11,11,83,92,92,20,20,20,20,19,92,92,92,84,19,11,11,19,92,92,20,20,20,20,19,92,92,92,83,19,11,19,83,92,92,20,20,20,20,83,92,92,92,83,19,11,19,83,92,92,20,20,20,20,83,92,92,92,84,19,11,19,83,92,92,20,20,20,20,19,92,92,92,83,19,11,19,83,92,92,20,20,20,20,19,92,92,92,84,19,19,19,83,92,92,20,20,20,20,19,92,92,92,83,19,19,11,83,92,92,20,20,20,19,83,164,246,255,
19,19,92,100,92,92,84,83,19,83,92,92,20,20,20,20,19,91,100,92,92,83,19,19,83,92,92,20,20,20,20,19,92,100,92,92,83,19,83,83,92,92,20,20,20,20,19,92,92,92,92,83,19,19,83,92,92,20,20,20,20,19,92,100,92,92,83,19,19,83,92,92,20,20,20,20,19,92,100,92,92,83,19,19,83,92,92,20,20,20,20,19,92,100,92,92,83,19,19,83,92,92,20,20,20,20,19,92,92,92,92,83,19,19,83,92,92,20,20,20,20,19,92,92,92,92,83,19,19,83,92,92,20,20,20,20,83,92,100,92,92,83,83,83,83,92,92,20,20,20,20,83,92,92,92,92,83,19,83,83,92,92,20,20,20,20,83,92,92,92,92,83,19,19,83,92,92,20,20,20,20,19,92,92,92,92,83,19,19,83,92,92,20,20,20,20,19,92,92,92,92,83,19,19,83,92,92,20,20,20,20,83,92,92,92,92,83,19,19,83,92,92,20,20,20,20,19,92,92,92,92,83,19,83,83,92,92,20,20,20,20,83,92,92,92,92,83,83,19,83,92,92,20,20,20,20,83,100,92,92,92,83,19,19,83,92,92,20,20,20,20,83,100,92,92,92,83,19,83,83,92,84,20,20,20,19,83,100,92,92,92,83,19,19,83,92,84,20,20,20,20,83,100,92,92,92,83,83,19,83,92,84,20,20,20,19,83,165,246,255,
